OlinkID	Symbol	CSF_belowLOD	Plasma_belowLOD
OID20825	GLT8D2	True	True
OID20826	RASA1	False	True
OID20827	DUSP3	True	False
OID20828	FGR	True	False
OID20829	HSP90B1	True	True
OID20830	MAPT	False	True
OID20831	CLSPN	True	True
OID20832	PADI4	True	True
OID20833	IVD	False	False
OID20834	NOS3	True	False
OID20835	PLIN1	True	False
OID20836	CETN2	True	False
OID20837	STK24	True	True
OID20838	GGA1	True	True
OID20839	PBLD	True	False
OID20840	EPHA10	False	False
OID20841	GHRHR	True	False
OID20890	GPKOW	True	False
OID20891	ECE1	False	False
OID20892	PFDN2	True	True
OID20893	CASP10	True	True
OID20855	ILKAP	False	True
OID20856	BAX	True	False
OID20857	CERT	True	True
OID20858	MRPL46	True	True
OID20867	PRTFDC1	True	False
OID20868	TST	True	False
OID20869	XRCC4	True	True
OID20870	TARBP2	False	False
OID20871	NEFL	False	False
OID20872	FHIT	True	False
OID20873	KIRREL2	False	False
OID20874	CLSTN1	False	False
OID20875	TDRKH	True	False
OID20876	GSTP1	False	True
OID20877	MAX	True	False
OID20878	S100A16	True	False
OID20879	DCTN6	False	False
OID20880	PTK7	False	False
OID20881	KEL	True	False
OID20882	WASF3	True	True
OID20883	BRK1	True	False
OID20884	FMNL1	True	False
OID20885	GKN1	True	False
OID20886	ANXA10	True	False
OID20887	HMOX2	False	False
OID20888	KLB	True	False
OID20889	ISLR2	False	False
OID20894	TIGAR	False	True
OID20895	AKT1S1	True	False
OID20896	AGR2	True	False
OID20818	SSB	True	True
OID20819	PAK4	True	True
OID20820	SIRT5	False	False
OID20821	LYPD1	True	False
OID20822	PXN	True	False
OID20823	IDI2	True	True
OID20824	LIF	False	False
OID20790	SESTD1	True	True
OID20791	FOSB	True	False
OID20792	NDRG1	False	False
OID20793	ODAM	True	False
OID20794	PTEN	True	True
OID20842	TPPP3	True	False
OID20843	ATP6V1F	True	True
OID20844	TBC1D17	True	False
OID20845	GBP4	True	True
OID20846	FKBP7	True	True
OID20847	PTS	False	False
OID20848	TNF	True	False
OID20849	NXPH1	False	False
OID20850	PMVK	True	False
OID20851	VSTM1	True	False
OID20852	SLC39A14	True	False
OID20853	ING1	False	False
OID20854	CASP1	True	True
OID20859	CARHSP1	True	False
OID20860	KRT5	True	False
OID20861	GDNF	True	False
OID20862	SLIT2	True	False
OID20863	NOS1	False	False
OID20864	C2CD2L	False	False
OID20865	ATXN10	True	False
OID20866	MUC13	True	False
OID20795	IFNL1	True	True
OID20796	SMARCA2	True	False
OID20797	COPE	True	True
OID20798	ATF2	True	True
OID20799	SLC16A1	False	False
OID20800	KRT14	True	True
OID20801	CALB2	False	False
OID20803	ARID4B	True	True
OID20804	C19orf12	True	False
OID20805	SCARB1	True	True
OID20806	AMFR	True	False
OID20807	MMP13	True	True
OID20808	CDHR1	False	False
OID20809	IL34	False	False
OID20810	ANXA5	True	True
OID20811	ATP5PO	True	True
OID20812	SIGLEC15	True	False
OID20813	KCNIP4	False	True
OID20814	SLC27A4	True	False
OID20815	METAP1	True	True
OID20816	TDGF1	False	False
OID20817	RAB6B	True	True
OID20906	SKAP1	True	False
OID20907	IMPA1	False	False
OID20908	PTPN1	False	False
OID20909	GGT5	False	False
OID20910	CLPP	True	False
OID20911	IL6	False	False
OID20912	PTPRN2	False	False
OID20913	NMNAT1	True	False
OID20914	CRTAM	False	False
OID20936	VWC2	False	False
OID20937	FKBP5	True	False
OID20938	RSPO1	False	False
OID20939	WFIKKN1	False	False
OID20948	SETMAR	False	False
OID20940	CDCP1	False	False
OID20941	IFNGR2	False	False
OID20942	TBCC	True	False
OID20943	SCARB2	False	False
OID20944	GPC5	False	False
OID20945	LY96	True	False
OID20946	FLRT2	False	False
OID20947	TMPRSS5	False	False
OID20897	DPEP1	True	False
OID20899	MAP4K5	True	False
OID20900	IL18RAP	False	False
OID20901	CRIP2	False	False
OID20902	PPP3R1	False	False
OID20903	DARS1	True	False
OID20904	MAD1L1	True	False
OID20905	EREG	True	False
OID20915	CSF2RA	False	False
OID20916	PSG1	True	False
OID20917	DRAXIN	False	False
OID20918	EBAG9	True	False
OID20919	ULBP2	False	False
OID20920	NGF	True	True
OID20921	ABHD14B	False	False
OID20922	PHOSPHO1	False	False
OID20923	CRADD	False	False
OID20924	SPOCK1	False	False
OID20925	PAEP	False	False
OID20926	WWP2	False	False
OID20927	APRT	False	False
OID20928	CLEC10A	True	False
OID20930	CHMP1A	True	False
OID20931	NAAA	False	False
OID20932	SERPINB9	False	False
OID20933	GFRA3	False	False
OID20934	DKK4	False	False
OID20935	EFNA4	False	False
OID20949	GLB1	False	False
OID20950	RHOC	True	False
OID20951	MDGA1	False	False
OID20952	TXLNA	False	False
OID20953	TNFSF14	False	False
OID20954	MASP1	True	False
OID20955	STAMBP	False	False
OID20956	DNMBP	False	False
OID20957	TNR	False	False
OID20958	CC2D1A	False	False
OID20959	MITD1	False	False
OID20960	FKBP4	False	False
OID20961	NPM1	False	False
OID20962	PRDX1	False	False
OID20963	LPO	False	False
OID20964	TNFRSF6B	False	False
OID20965	LAIR2	False	False
OID20966	CD274	False	False
OID20967	TNFRSF10A	False	False
OID20968	FRZB	False	False
OID20969	PSME1	False	False
OID20970	LAYN	False	False
OID20971	SNCG	False	False
OID20972	BAG3	True	False
OID20973	CCS	True	False
OID20974	ADGRB3	False	False
OID20975	HNMT	False	False
OID20976	CX3CL1	False	False
OID20977	IPCEF1	True	False
OID20978	AFP	True	False
OID20979	MATN3	False	False
OID20980	OBP2B	False	False
OID20981	TNFRSF10B	False	False
OID20982	EPHB6	False	False
OID20983	CALCA	False	False
OID20984	SFRP1	False	False
OID20985	TNFRSF9	False	False
OID20986	RBKS	False	False
OID20987	TCL1A	True	False
OID20988	CD63	False	False
OID20989	PSME2	False	False
OID20990	ASGR1	False	False
OID20992	FUT8	False	False
OID20993	TBCB	True	False
OID20994	BMP4	False	False
OID20995	CST5	False	False
OID20996	ASAH2	False	False
OID20997	CXCL8	False	False
OID20998	BCAN	False	False
OID20999	ACVRL1	False	False
OID21000	EIF4B	True	False
OID21001	ADAM22	False	False
OID21002	PLA2G10	True	False
OID21003	LXN	True	False
OID21004	CCL2	False	False
OID21037	ENO1	False	False
OID21038	CHGB	False	False
OID21039	ADAM8	False	False
OID21040	CD74	False	False
OID21041	LGALS8	False	False
OID21042	CXCL11	False	False
OID21057	NTRK3	False	False
OID21058	SCARA5	False	False
OID21059	LRPAP1	False	False
OID21060	CPA2	False	False
OID21061	CLEC1B	True	False
OID21062	FOLR2	False	False
OID21063	MSR1	False	False
OID21064	JAM2	False	False
OID21043	FABP5	False	False
OID21044	GOLM2	False	False
OID21045	RGMB	False	False
OID21046	ENO2	False	False
OID21047	OXT	False	False
OID21048	SCARF2	False	False
OID21049	TNFRSF8	False	False
OID21050	THY1	False	False
OID21051	BST1	False	False
OID21052	TNFRSF21	False	False
OID21053	CPPED1	False	False
OID21054	CPM	False	False
OID21055	NCAN	False	False
OID21056	CTSS	False	False
OID21005	CDH15	False	False
OID21006	CNTN5	False	False
OID21007	ROBO2	False	False
OID21008	CDH3	False	False
OID21009	DDR1	False	False
OID21010	CD300C	False	False
OID21011	PVR	False	False
OID21012	TXNDC5	False	False
OID21013	FUT3_FUT5	False	False
OID21014	STC1	False	False
OID21015	RWDD1	False	False
OID21016	VTA1	False	False
OID21017	EZR	False	False
OID21018	CD8A	False	False
OID21019	MMP8	True	False
OID21020	SEMA4D	False	False
OID21021	PDCD5	False	False
OID21022	NSFL1C	False	False
OID21023	SERPINB6	False	False
OID21024	CXCL13	False	False
OID21025	CD34	True	False
OID21026	VCAN	False	False
OID21027	PPCDC	False	False
OID21028	SMPD1	False	False
OID21029	BST2	False	False
OID21030	CCL19	False	False
OID21031	SULT1A1	True	False
OID21032	SUMF2	False	False
OID21033	PRL	False	False
OID21034	LBR	False	False
OID21035	LAMP2	False	False
OID21036	ANXA3	False	False
OID21065	RGMA	False	False
OID21066	DKK1	False	False
OID21119	CD177	False	False
OID21120	TREML2	False	False
OID21121	MYOC	False	False
OID21122	CD99L2	False	False
OID21123	OGN	False	False
OID21124	PLAU	False	False
OID21125	EFNA1	False	False
OID21126	IL1RAP	False	False
OID21127	B4GAT1	False	False
OID21128	ALDH1A1	False	False
OID21134	MFGE8	False	False
OID21135	TXNRD1	False	False
OID21136	IL7R	False	False
OID21137	HAVCR2	False	False
OID21138	ARSA	False	False
OID21139	ITGA5	False	False
OID21067	BIN2	False	False
OID21068	CCN5	False	False
OID21069	CGA	False	False
OID21091	GP6	True	False
OID21092	CNTN3	False	False
OID21093	INHBC	False	False
OID21094	PIK3IP1	False	False
OID21095	NCAM2	False	False
OID21096	CA6	False	False
OID21114	SOD2	False	False
OID21115	NUDT5	False	False
OID21116	IL1R1	False	False
OID21117	CNTN4	False	False
OID21118	TMSB10	False	False
OID21129	PILRA	False	False
OID21130	CD300LG	False	False
OID21131	PECAM1	False	False
OID21132	GNLY	False	False
OID21133	FCER2	False	False
OID21140	FYB1	False	False
OID21097	SPINK1	False	False
OID21098	SUSD2	False	False
OID21099	MESD	False	False
OID21100	MPO	False	False
OID21101	GUCA2A	False	False
OID21102	PIGR	False	False
OID21103	MMP9	False	False
OID21104	THBS2	False	False
OID21105	PLA2G7	False	False
OID21106	NOMO1	False	False
OID21107	TNXB	False	False
OID21108	CD109	False	False
OID21109	SPINT1	False	False
OID21110	CD99	False	False
OID21111	FCRL5	False	False
OID21112	CLEC11A	False	False
OID21113	DSG2	False	False
OID21141	BLVRB	False	False
OID21142	RELT	False	False
OID21143	DBI	False	False
OID21144	VSIG4	False	False
OID21145	TNFRSF1B	False	False
OID21146	IGF2R	False	False
OID21147	TIMP4	False	False
OID21148	SPINK5	False	False
OID21149	CA2	False	False
OID21150	CTRB1	False	False
OID21151	F11R	False	False
OID21070	APP	False	False
OID21071	ITGAM	False	False
OID21072	APOH	True	False
OID21073	MIF	False	False
OID21074	NPTX1	False	False
OID21075	GGT1	False	False
OID21076	BCAM	False	False
OID21077	STIP1	True	False
OID21078	AHSP	True	False
OID21079	DSC2	False	False
OID21080	CD164	False	False
OID21081	NRP2	False	False
OID21082	SIGLEC5	False	False
OID21083	MMP3	False	False
OID21084	WARS	False	False
OID21085	NID2	False	False
OID21086	HARS1	False	False
OID21087	PEBP1	False	False
OID21088	SERPINB1	False	False
OID21089	IL17RA	False	False
OID21090	CLEC14A	False	False
OID21152	LILRA2	False	False
OID21153	PAMR1	False	False
OID21154	TFF1	False	False
OID21155	TNFRSF1A	False	False
OID21156	CLPS	False	False
OID21157	STC2	False	False
OID21158	IGFBP4	False	False
OID21159	GRN	False	False
OID21160	PARK7	False	False
OID21237	TNF	True	False
OID21238	CDC27	True	False
OID21239	FLI1	True	False
OID21240	STXBP3	True	True
OID21241	CEP85	True	False
OID21242	GSTA3	True	False
OID21243	AGR3	True	False
OID21244	AKR1B1	False	False
OID21209	CEP20	True	False
OID21210	LSM1	True	False
OID21211	RUVBL1	True	False
OID21212	NFKBIE	True	False
OID21213	IKZF2	True	True
OID21214	SLAMF8	False	False
OID21215	FCGR2B	True	False
OID21216	GFOD2	True	False
OID21217	BIRC2	True	True
OID21218	SFTPA2	True	False
OID21219	STX6	True	False
OID21220	TBL1X	True	False
OID21221	PSMA1	True	True
OID21222	SH2B3	True	False
OID21224	NDUFS6	True	False
OID21225	PRKRA	True	False
OID21226	DDX58	True	False
OID21227	NAMPT	True	False
OID21245	CEACAM3	True	True
OID21246	ATG4A	True	False
OID21247	GFAP	False	False
OID21248	LHB	False	False
OID21249	CRACR2A	False	False
OID21250	BAIAP2	False	False
OID21251	LYPD8	True	False
OID21252	EGFL7	False	False
OID21253	MAP3K5	True	False
OID21254	SLAMF6	True	False
OID21255	ARHGAP25	True	False
OID21256	FUS	True	False
OID21257	CRH	False	False
OID21258	PLXDC1	False	False
OID21259	GFER	False	False
OID21260	ENTPD2	False	False
OID21261	CFC1	False	False
OID21262	SORCS2	False	False
OID21263	GCG	True	False
OID21264	LYAR	False	True
OID21265	CD28	False	False
OID21266	HPGDS	True	False
OID21267	BAMBI	False	True
OID21268	ITGB1BP1	False	False
OID21269	ACAA1	True	False
OID21270	TPMT	True	False
OID21271	FOXO3	True	False
OID21272	FLT3	False	False
OID21191	LTBP3	False	False
OID21192	FEN1	True	False
OID21193	FCRLB	True	False
OID21194	RASSF2	True	False
OID21195	CA11	False	False
OID21196	KIR2DL3	True	False
OID21197	AKT3	True	True
OID21198	BGN	False	False
OID21199	BTC	False	False
OID21200	CCT5	True	False
OID21228	CLEC6A	False	False
OID21229	SUGT1	True	False
OID21230	CHAC2	True	False
OID21231	GNE	True	False
OID21232	TP53	True	True
OID21233	FMR1	True	True
OID21234	AIF1	True	False
OID21235	NPTN	False	False
OID21236	MED18	True	False
OID21176	PDP1	True	True
OID21201	KLK12	True	False
OID21202	ARHGAP1	True	False
OID21203	RANGAP1	True	True
OID21204	MAVS	True	False
OID21205	ZBTB16	True	False
OID21206	MAEA	True	False
OID21207	FES	True	True
OID21208	NTF4	True	False
OID21177	RARRES1	True	False
OID21178	ATP6AP2	True	False
OID21179	RNF41	True	False
OID21180	SMAD1	True	False
OID21181	MAGED1	True	True
OID21182	CAMKK1	True	True
OID21183	PDGFC	True	False
OID21184	PPM1A	True	True
OID21185	KIR3DL1	True	False
OID21186	MZT1	True	False
OID21187	RRM2	True	False
OID21188	ADCYAP1R1	True	False
OID21189	UXS1	False	False
OID21161	SCP2	True	False
OID21162	ANKRD54	True	False
OID21163	RABEPK	True	False
OID21164	VTCN1	False	False
OID21165	SFTPA1	True	False
OID21166	RAD23B	True	False
OID21167	NINJ1	True	False
OID21168	GH2	True	False
OID21169	PSRC1	True	False
OID21170	STX16	True	False
OID21171	CEACAM5	True	False
OID21172	PQBP1	True	False
OID21173	GSAP	True	False
OID21174	RRM2B	False	False
OID21175	HGS	True	False
OID21329	SEMA4C	False	False
OID21330	GFRA2	False	False
OID21331	ARSB	False	False
OID21332	SCAMP3	False	False
OID21333	LRRC25	True	False
OID21334	DCTN2	True	False
OID21335	DRG2	False	False
OID21336	UBAC1	True	False
OID21337	ELOA	False	False
OID21338	ERP44	False	False
OID21353	SMAD5	False	False
OID21354	DPP6	False	False
OID21355	VPS37A	True	False
OID21356	PFKFB2	False	False
OID21273	PDCD1LG2	False	False
OID21274	IGF1R	False	False
OID21275	ADAMTS15	False	False
OID21276	IL6	False	False
OID21277	STAT5B	True	False
OID21278	SF3B4	True	False
OID21279	SEPTIN9	True	False
OID21280	ABL1	False	False
OID21281	VPS53	True	False
OID21282	CDHR2	True	False
OID21283	POLR2F	False	False
OID21284	SERPINA9	False	False
OID21285	TACC3	True	False
OID21286	TBC1D23	True	False
OID21287	AIFM1	True	False
OID21288	MPI	True	False
OID21289	SEZ6L2	False	False
OID21290	LPCAT2	True	False
OID21291	KLK13	False	False
OID21292	LAT2	True	False
OID21293	LRP1	False	False
OID21294	ADGRG1	False	False
OID21295	CDKN2D	True	False
OID21296	KRT18	False	False
OID21297	COX5B	True	False
OID21298	CD207	True	False
OID21299	DDAH1	False	False
OID21301	FLT1	False	False
OID21302	RP2	True	False
OID21303	HS3ST3B1	True	False
OID21304	PSMD9	True	False
OID21305	DPEP2	False	False
OID21306	CALB1	False	False
OID21307	MME	False	False
OID21308	NUDT2	True	True
OID21309	GRPEL1	False	False
OID21310	VNN2	False	False
OID21311	AARSD1	True	False
OID21312	IGSF3	False	False
OID21313	DKKL1	False	False
OID21314	INPPL1	True	False
OID21315	LAG3	True	False
OID21316	CD38	False	False
OID21317	CNPY4	False	False
OID21318	CDNF	False	False
OID21319	CDKN1A	True	False
OID21320	KIFBP	True	False
OID21321	TAFA5	False	False
OID21322	ST3GAL1	False	False
OID21323	ERBIN	True	False
OID21324	SRP14	False	False
OID21325	DSG4	True	False
OID21326	STX4	False	False
OID21327	IL12A_IL12B	False	False
OID21328	CD302	False	False
OID21339	KAZALD1	False	False
OID21340	CES3	True	False
OID21341	ATP6V1D	True	True
OID21342	EPHA2	False	False
OID21343	RTBDN	False	False
OID21344	CA12	False	False
OID21345	INPP1	False	False
OID21346	RET	False	False
OID21347	PPME1	True	False
OID21348	YES1	False	False
OID21349	DTX3	False	False
OID21350	LYN	False	False
OID21351	ICOSLG	False	False
OID21352	OMG	False	False
OID21357	AREG	False	False
OID21358	PODXL	True	False
OID21359	APBB1IP	True	False
OID21360	OGFR	False	False
OID21361	IQGAP2	False	False
OID21362	OPTC	False	False
OID21363	DNAJB1	True	False
OID21364	TMPRSS15	True	False
OID21365	RBP2	True	False
OID21366	CES2	True	False
OID21367	USO1	True	False
OID21368	CCN1	False	False
OID21369	RBP5	True	False
OID21370	AMIGO2	False	False
OID21371	GALNT10	False	False
OID21372	FAM3B	False	False
OID21373	DEFB4A_DEFB4B	True	False
OID21374	S100A12	True	False
OID21375	SIRT2	False	False
OID21376	GPA33	True	False
OID21377	GALNT7	False	False
OID21378	MUC16	True	True
OID21379	GCNT1	False	False
OID21380	MSLN	False	False
OID21381	VMO1	True	False
OID21382	VAT1	True	False
OID21383	ALPP	True	False
OID21432	ACP6	False	False
OID21433	HBQ1	True	False
OID21384	MOG	False	False
OID21385	HMBS	True	False
OID21386	CBLN4	False	False
OID21387	CALCOCO1	True	False
OID21388	NPY	False	False
OID21389	EBI3_IL27	False	False
OID21390	SIGLEC9	False	False
OID21391	KLK4	False	False
OID21392	CPE	False	False
OID21393	ITGB7	False	False
OID21394	SIGLEC6	False	False
OID21395	HAO1	True	False
OID21396	PDCD1	False	False
OID21397	EPS8L2	False	False
OID21398	XCL1	False	False
OID21399	DCTN1	True	False
OID21400	SCG2	False	False
OID21401	CA14	False	False
OID21402	FGF21	True	False
OID21403	TRIAP1	False	False
OID21404	PRDX6	True	False
OID21405	CTSV	False	False
OID21406	LGALS7_LGALS7B	False	False
OID21407	KLK14	True	False
OID21408	HSPB6	False	False
OID21409	SLITRK2	False	False
OID21410	DPY30	True	False
OID21411	FGF23	False	False
OID21412	ANGPTL7	False	False
OID21413	AMBP	True	False
OID21414	CASP8	False	False
OID21415	RSPO3	False	False
OID21416	ITGAV	True	False
OID21417	CA9	False	False
OID21418	CD300E	False	False
OID21419	CLMP	False	False
OID21420	PVALB	False	False
OID21421	VWA1	False	False
OID21422	HAVCR1	False	False
OID21423	GALNT2	False	False
OID21424	RTN4R	False	False
OID21425	SCLY	False	False
OID21426	CNTN2	False	False
OID21427	CRNN	True	False
OID21428	DAB2	False	False
OID21429	LRIG1	False	False
OID21430	CXCL8	False	False
OID21431	CAPG	False	False
OID21434	APEX1	False	False
OID21435	CPVL	False	False
OID21436	RILP	True	False
OID21437	METAP2	False	False
OID21438	GPC1	False	False
OID21439	MMP12	False	False
OID21440	F3	False	False
OID21441	HS6ST1	False	False
OID21442	FXN	False	False
OID21443	PRTG	False	False
OID21444	CCN4	False	False
OID21445	ARG1	True	False
OID21446	TNFRSF19	False	False
OID21447	TACSTD2	False	False
OID21448	NUCB2	False	False
OID21449	CD5	False	False
OID21450	SPINK6	False	False
OID21451	EDA2R	False	False
OID21452	LTA4H	True	False
OID21453	SORD	False	False
OID21454	LEFTY2	False	False
OID21455	HDGF	False	False
OID21456	CRISP2	False	False
OID21457	GFRA1	False	False
OID21458	NCS1	False	False
OID21459	HAGH	True	False
OID21460	DSG3	False	False
OID21461	SMOC1	False	False
OID21462	WFDC12	False	False
OID21463	ANGPT2	False	False
OID21464	WIF1	False	False
OID21465	HBEGF	False	False
OID21466	CCL8	False	False
OID21467	ADM	False	False
OID21468	IDUA	False	False
OID21469	CD300LF	False	False
OID21470	CDC37	False	False
OID21471	HTRA2	False	False
OID21472	CD33	False	False
OID21473	PLA2G15	False	False
OID21474	DCBLD2	False	False
OID21475	PPP1R12A	False	False
OID21476	ATOX1	False	False
OID21477	TJAP1	False	False
OID21478	FGFR2	False	False
OID21479	CPXM1	False	False
OID21480	DCXR	True	False
OID21481	C4BPB	False	False
OID21482	TNFRSF12A	False	False
OID21483	CD1C	False	False
OID21484	L1CAM	False	False
OID21485	FOLR3	False	False
OID21486	NBL1	False	False
OID21487	PODXL2	False	False
OID21488	SEZ6L	False	False
OID21489	MDK	False	False
OID21490	NECTIN4	False	False
OID21491	FLT4	False	False
OID21492	MANSC1	False	False
OID21493	TGFBR2	False	False
OID21494	NELL1	False	False
OID21495	TXNDC15	False	False
OID21496	TEK	False	False
OID21497	KDR	False	False
OID21498	NT5E	False	False
OID21499	KLK1	False	False
OID21500	CTSF	False	False
OID21501	CIAPIN1	False	False
OID21502	ADAMTS8	False	False
OID21503	SIAE	False	False
OID21504	IL13RA1	False	False
OID21505	WFDC2	False	False
OID21506	SNAP29	False	False
OID21507	FGFBP1	True	False
OID21508	XPNPEP2	False	False
OID21509	P4HB	False	False
OID21510	ERBB4	False	False
OID21511	SPARC	False	False
OID21512	TFPI2	False	False
OID21513	MSRA	False	False
OID21514	FURIN	False	False
OID21515	CREG1	False	False
OID21516	PPY	True	False
OID21517	KLK8	False	False
OID21518	KLK11	False	False
OID21519	S100A4	False	False
OID21520	ERBB2	False	False
OID21521	SRC	False	False
OID21522	ITGB5	False	False
OID21523	KLK10	False	False
OID21524	VEGFC	False	False
OID21525	DLL1	False	False
OID21526	KLK6	False	False
OID21527	CD27	False	False
OID21528	CEACAM1	False	False
OID21529	FOLR1	False	False
OID21530	LYPD3	False	False
OID21531	MIA	False	False
